customer_id,customer_segment,product_category,region,order_date,quantity,unit_price,discount_percent,customer_age,is_repeat_customer,total_amount,discount_amount,final_amount
891,Budget,Sports,West,2025-06-09,7,16.05,25.6,65,False,112.35000000000001,28.76,83.59
892,Budget,Books,West,2025-06-10,6,80.05,24.5,64,False,480.29999999999995,117.67,362.63
893,Budget,Sports,South,2025-06-11,8,373.72,0.4,61,False,2989.76,11.96,2977.8
894,Standard,Clothing,West,2025-06-12,4,129.64,26.9,26,True,518.56,139.49,379.07
895,Standard,Books,East,2025-06-13,5,303.02,0.9,57,True,1515.1,13.64,1501.46
896,Standard,Sports,North,2025-06-14,4,198.7,7.2,67,True,794.8,57.23,737.57
897,Standard,Books,East,2025-06-15,1,428.85,1.0,40,True,428.85,4.29,424.56
898,Budget,Home,East,2025-06-16,8,476.68,10.1,67,True,3813.44,385.16,3428.28
899,Premium,Clothing,North,2025-06-17,1,442.95,15.4,30,False,442.95,68.21,374.74
900,Premium,Sports,East,2025-06-18,5,142.6,23.9,49,True,713.0,170.41,542.59
901,Standard,Home,South,2025-06-19,6,105.14,10.1,67,True,630.84,63.71,567.13
902,Premium,Home,North,2025-06-20,6,242.47,21.2,32,True,1454.82,308.42,1146.4
903,Premium,Books,East,2025-06-21,5,13.59,5.6,53,False,67.95,3.81,64.14
904,Standard,Home,Central,2025-06-22,3,22.65,22.5,66,True,67.94999999999999,15.29,52.66
905,Standard,Clothing,East,2025-06-23,5,281.11,7.1,22,False,1405.5500000000002,99.79,1305.76
906,Budget,Clothing,South,2025-06-24,8,265.02,4.3,39,False,2120.16,91.17,2028.99
907,Budget,Electronics,West,2025-06-25,2,497.35,5.6,33,True,994.7,55.7,939.0
908,Standard,Clothing,East,2025-06-26,6,108.9,5.5,58,False,653.4000000000001,35.94,617.46
909,Standard,Home,West,2025-06-27,9,136.47,15.4,27,True,1228.23,189.15,1039.08
910,Standard,Clothing,Central,2025-06-28,8,65.63,25.3,41,True,525.04,132.84,392.2
911,Standard,Books,East,2025-06-29,8,459.6,2.4,35,False,3676.8,88.24,3588.56
912,Standard,Electronics,North,2025-06-30,8,391.13,21.2,66,False,3129.04,663.36,2465.68
913,Standard,Home,West,2025-07-01,7,412.95,19.6,35,True,2890.65,566.57,2324.08
914,Standard,Electronics,Central,2025-07-02,8,452.35,26.2,24,True,3618.8,948.13,2670.67
915,Standard,Home,North,2025-07-03,6,267.2,7.3,21,True,1603.1999999999998,117.03,1486.17
916,Standard,Books,North,2025-07-04,2,231.08,13.5,43,True,462.16,62.39,399.77
917,Standard,Electronics,North,2025-07-05,2,171.89,27.8,22,True,343.78,95.57,248.21
918,Budget,Sports,North,2025-07-06,8,298.72,19.8,33,True,2389.76,473.17,1916.59
919,Budget,Home,East,2025-07-07,1,232.6,11.7,52,True,232.6,27.21,205.39
920,Premium,Sports,East,2025-07-08,6,231.27,3.9,43,False,1387.6200000000001,54.12,1333.5
921,Budget,Electronics,East,2025-07-09,6,469.09,7.9,35,True,2814.54,222.35,2592.19
922,Standard,Sports,Central,2025-07-10,4,492.18,17.4,46,True,1968.72,342.56,1626.16
923,Budget,Sports,Central,2025-07-11,3,400.28,21.5,40,True,1200.84,258.18,942.66
924,Budget,Electronics,Central,2025-07-12,3,380.81,3.7,31,False,1142.43,42.27,1100.16
925,Standard,Books,South,2025-07-13,1,343.47,18.0,32,True,343.47,61.82,281.65
926,Premium,Sports,Central,2025-07-14,3,91.38,16.5,66,True,274.14,45.23,228.91
927,Standard,Sports,East,2025-07-15,4,38.96,15.4,50,True,155.84,24.0,131.84
928,Standard,Books,East,2025-07-16,5,348.46,20.7,42,False,1742.3,360.66,1381.64
929,Standard,Sports,South,2025-07-17,3,367.11,25.1,38,True,1101.33,276.43,824.9
930,Standard,Sports,South,2025-07-18,6,33.02,9.7,34,False,198.12,19.22,178.9
931,Premium,Sports,Central,2025-07-19,5,464.75,26.7,40,False,2323.75,620.44,1703.31
932,Budget,Clothing,West,2025-07-20,3,54.66,4.8,60,False,163.98,7.87,156.11
933,Budget,Books,South,2025-07-21,6,150.09,5.2,34,False,900.54,46.83,853.71
934,Standard,Sports,North,2025-07-22,6,339.47,8.0,31,True,2036.8200000000002,162.95,1873.87
935,Premium,Books,East,2025-07-23,8,93.24,3.6,46,True,745.92,26.85,719.07
936,Standard,Home,North,2025-07-24,2,37.15,6.9,37,False,74.3,5.13,69.17
937,Premium,Home,East,2025-07-25,1,172.26,3.2,47,True,172.26,5.51,166.75
938,Budget,Sports,East,2025-07-26,4,385.33,24.7,36,True,1541.32,380.71,1160.61
939,Premium,Books,South,2025-07-27,7,212.7,4.2,56,False,1488.8999999999999,62.53,1426.37
940,Standard,Books,South,2025-07-28,3,329.96,22.4,30,True,989.8799999999999,221.73,768.15
941,Standard,Books,North,2025-07-29,3,294.01,1.4,35,True,882.03,12.35,869.68
942,Standard,Clothing,East,2025-07-30,5,20.89,28.5,40,True,104.45,29.77,74.68
943,Standard,Home,North,2025-07-31,5,494.38,21.3,63,True,2471.9,526.51,1945.39
944,Budget,Books,West,2025-08-01,3,30.3,0.2,50,False,90.9,0.18,90.72
945,Standard,Books,North,2025-08-02,9,484.22,22.9,56,True,4357.9800000000005,997.98,3360.0
946,Premium,Clothing,Central,2025-08-03,4,279.43,15.4,57,True,1117.72,172.13,945.59
947,Premium,Clothing,North,2025-08-04,3,481.95,23.4,35,True,1445.85,338.33,1107.52
948,Budget,Books,Central,2025-08-05,2,66.23,15.7,26,False,132.46,20.8,111.66
949,Budget,Electronics,Central,2025-08-06,9,250.3,19.2,50,False,2252.7000000000003,432.52,1820.18
950,Standard,Books,Central,2025-08-07,4,93.06,23.6,49,True,372.24,87.85,284.39
951,Standard,Books,West,2025-08-08,3,34.98,12.2,34,False,104.94,12.8,92.14
952,Standard,Clothing,North,2025-08-09,7,312.59,0.1,36,True,2188.1299999999997,2.19,2185.94
953,Premium,Clothing,North,2025-08-10,8,111.81,25.5,44,False,894.48,228.09,666.39
954,Budget,Books,West,2025-08-11,2,297.97,11.4,23,True,595.94,67.94,528.0
955,Standard,Books,East,2025-08-12,7,65.06,14.9,52,False,455.42,67.86,387.56
956,Standard,Books,South,2025-08-13,5,172.67,0.2,54,True,863.3499999999999,1.73,861.62
957,Standard,Clothing,North,2025-08-14,5,393.0,14.8,51,True,1965.0,290.82,1674.18
958,Premium,Books,South,2025-08-15,3,224.16,29.6,37,True,672.48,199.05,473.43
959,Premium,Books,West,2025-08-16,5,317.6,8.3,42,False,1588.0,131.8,1456.2
960,Budget,Sports,East,2025-08-17,2,327.25,11.9,21,True,654.5,77.89,576.61
961,Premium,Electronics,East,2025-08-18,4,423.44,20.6,27,False,1693.76,348.91,1344.85
962,Standard,Home,East,2025-08-19,6,169.21,24.4,27,True,1015.26,247.72,767.54
963,Standard,Electronics,West,2025-08-20,1,346.77,12.5,41,True,346.77,43.35,303.42
964,Standard,Sports,Central,2025-08-21,4,481.19,9.3,38,True,1924.76,179.0,1745.76
965,Standard,Home,Central,2025-08-22,6,367.82,28.1,28,False,2206.92,620.14,1586.78
966,Standard,Books,South,2025-08-23,9,250.04,20.3,44,True,2250.36,456.82,1793.54
967,Budget,Sports,Central,2025-08-24,2,319.05,3.6,33,False,638.1,22.97,615.13
968,Standard,Books,Central,2025-08-25,7,372.44,2.1,43,False,2607.08,54.75,2552.33
969,Standard,Clothing,East,2025-08-26,6,310.02,14.5,47,False,1860.12,269.72,1590.4
970,Standard,Sports,East,2025-08-27,2,18.17,6.6,66,True,36.34,2.4,33.94
971,Standard,Clothing,South,2025-08-28,8,105.44,7.6,33,False,843.52,64.11,779.41
972,Budget,Sports,North,2025-08-29,7,407.13,26.3,24,False,2849.91,749.53,2100.38
973,Budget,Sports,South,2025-08-30,5,143.6,2.7,33,True,718.0,19.39,698.61
974,Standard,Clothing,South,2025-08-31,5,368.47,21.5,52,False,1842.3500000000001,396.11,1446.24
975,Premium,Home,West,2025-09-01,7,192.34,8.1,33,True,1346.38,109.06,1237.32
976,Standard,Electronics,West,2025-09-02,9,265.72,22.8,57,True,2391.4800000000005,545.26,1846.22
977,Standard,Books,South,2025-09-03,9,43.31,21.7,29,True,389.79,84.58,305.21
978,Premium,Sports,South,2025-09-04,9,98.8,0.2,52,True,889.1999999999999,1.78,887.42
979,Standard,Books,South,2025-09-05,6,479.03,15.3,66,True,2874.18,439.75,2434.43
980,Standard,Clothing,Central,2025-09-06,6,446.17,4.2,38,True,2677.02,112.43,2564.59
981,Standard,Books,West,2025-09-07,3,329.61,26.0,67,False,988.83,257.1,731.73
982,Budget,Clothing,South,2025-09-08,1,235.23,26.1,60,True,235.23,61.4,173.83
983,Premium,Books,East,2025-09-09,7,341.12,12.6,53,True,2387.84,300.87,2086.97
984,Premium,Electronics,East,2025-09-10,4,313.12,13.3,65,True,1252.48,166.58,1085.9
985,Budget,Electronics,Central,2025-09-11,1,288.59,9.1,34,True,288.59,26.26,262.33
986,Standard,Electronics,Central,2025-09-12,8,39.0,21.5,49,False,312.0,67.08,244.92
987,Standard,Electronics,North,2025-09-13,6,320.07,10.8,58,True,1920.42,207.41,1713.01
988,Standard,Electronics,North,2025-09-14,6,386.77,8.0,23,False,2320.62,185.65,2134.97
989,Standard,Electronics,North,2025-09-15,2,497.1,13.0,41,True,994.2,129.25,864.95
990,Budget,Clothing,Central,2025-09-16,1,15.43,2.7,44,False,15.43,0.42,15.01
991,Budget,Sports,Central,2025-09-17,2,367.78,22.4,37,True,735.56,164.77,570.79
992,Standard,Books,Central,2025-09-18,4,290.18,0.4,42,True,1160.72,4.64,1156.08
993,Standard,Electronics,East,2025-09-19,2,222.69,19.3,19,False,445.38,85.96,359.42
994,Standard,Clothing,Central,2025-09-20,1,72.51,5.5,26,True,72.51,3.99,68.52
995,Standard,Clothing,East,2025-09-21,7,210.45,7.0,45,False,1473.1499999999999,103.12,1370.03
996,Premium,Clothing,North,2025-09-22,8,183.64,19.1,55,False,1469.12,280.6,1188.52
997,Budget,Sports,North,2025-09-23,6,158.39,29.8,20,True,950.3399999999999,283.2,667.14
998,Premium,Books,North,2025-09-24,4,368.13,23.3,37,True,1472.52,343.1,1129.42
999,Budget,Sports,South,2025-09-25,6,353.36,6.8,23,True,2120.16,144.17,1975.99
1000,Standard,Home,South,2025-09-26,3,298.62,5.3,56,False,895.86,47.48,848.38
